,i,type,prob,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
116,38.0,2.0,0.21422102715599983,0.828125,1.4722222222222223,0.23958333333333334,0.6319444444444365,-1.1440972222222223,-4.125,-3.2864583333333335,-4.173611111111111,-7.661458333333333,-6.503472222222222,-7.154513888888889,-7.333333333333333,-7.875,-9.5,-6.125,-5.770833333333333,-4.25,-5.708333333333333,-7.395833333333333,-4.5625,-4.395833333333333,-3.8333333333333335,-6.854166666666667,-5.75,-8.125,-8.708333333333334,-11.8125,-10.833333333333334,-11.979166666666666,-7.354166666666667,-12.104166666666666,-8.104166666666666,-3.5625,-5.5,-4.979166666666667,-4.25,-5.0625,-4.604166666666667,-9.125,-10.479166666666666,-6.854166666666667,-5.5625,-7.729166666666667,-6.479166666666667,-6.625,-6.895833333333333,-6.625,-6.708333333333333,-4.208333333333333,-6.083333333333333,-5.145833333333333,-6.270833333333333,-6.604166666666667,-5.729166666666667,-8.8125,-6.895833333333333,-10.666666666666666,-10.6875,-13.145833333333334,-11.104166666666666
117,39.0,0.0,0.4474846313638665,-7.109375,-11.75,-10.5,-14.875,-19.21875,-14.0625,-14.25,-15.6875,-14.390625,-19.3125,-17.53125,-17.4375,-23.625,-15.0,-14.25,-7.875,-15.1875,-30.9375,-10.6875,-12.9375,-9.375,-19.125,-21.75,-26.8125,-21.75,-36.5625,-28.6875,-34.875,-29.25,-32.25,-23.25,-10.5,-11.625,-15.5625,-21.1875,-18.75,-15.5625,-22.3125,-26.625,-24.9375,-19.3125,-17.625,-18.0,-19.125,-12.5625,-13.6875,-15.0,-15.75,-16.5,-14.25,-23.0625,-20.625,-18.9375,-24.75,-16.875,-18.5625,-33.75,-18.75,-28.875,-21.5625
118,39.0,1.0,0.3600954497919647,8.796875,7.40625,9.5625,6.374999999999986,18.34375,16.21875,4.0625,-0.25,4.828125,-0.34375,2.546875,1.3125,6.9375,12.75,-3.0,7.125,3.0,2.625,9.375,4.875,3.1875,4.125,5.0625,2.4375,3.5625,-0.1875,3.75,1.125,14.4375,0.0,4.875,4.6875,12.375,5.25,10.5,6.0,5.625,0.5625,2.0625,7.3125,5.0625,3.9375,1.5,-0.375,2.0625,5.0625,-3.9375,6.375,5.25,4.875,3.1875,3.75,6.0,2.25,5.8125,1.3125,2.4375,-7.3125,6.9375,28.5
119,39.0,2.0,0.1924199188441688,0.4453125,-1.07421875,-0.146484375,-2.789062500000007,-4.287109375,-2.63671875,-4.01953125,-7.2265625,-6.92578125,-8.30078125,-7.509765625,-7.875,-9.1875,-5.3203125,-7.1484375,-3.8203125,-6.46875,-8.5078125,-4.453125,-4.7578125,-4.125,-6.9609375,-6.609375,-8.71875,-8.765625,-12.515625,-10.78125,-11.71875,-7.265625,-12.2109375,-9.0703125,-3.8203125,-6.1640625,-5.7421875,-4.4296875,-4.1015625,-4.9453125,-9.46875,-11.859375,-7.78125,-6.5625,-7.8984375,-6.28125,-7.3359375,-7.4296875,-7.59375,-7.6875,-4.4765625,-5.578125,-5.15625,-7.5703125,-7.265625,-6.46875,-8.2265625,-5.390625,-11.4609375,-11.2265625,-12.515625,-9.9375,-4.734375
120,40.0,0.0,0.4444918720643756,-7.21875,-7.875,-12.84375,-18.1875,-14.234375,-14.34375,-16.375,-15.375,-19.40625,-17.6875,-17.296875,-23.625,-15.0,-14.25,-7.875,-15.1875,-30.9375,-10.6875,-12.9375,-9.375,-19.125,-21.75,-26.8125,-21.75,-36.5625,-28.6875,-34.875,-29.25,-32.25,-23.25,-10.5,-11.625,-15.5625,-21.1875,-18.75,-15.5625,-22.3125,-26.625,-24.9375,-19.3125,-17.625,-18.0,-19.125,-12.5625,-13.6875,-15.0,-15.75,-16.5,-14.25,-23.0625,-20.625,-18.9375,-24.75,-16.875,-18.5625,-33.75,-18.75,-28.875,-21.5625,-28.5
121,40.0,1.0,0.3824855805329258,7.03125,12.09375,4.546875,15.5625,13.609375,5.0625,-1.640625,5.5625,-2.109375,2.03125,0.328125,6.9375,12.75,-3.0,7.125,3.0,2.625,9.375,4.875,3.1875,4.125,5.0625,2.4375,3.5625,-0.1875,3.75,1.125,14.4375,0.0,4.875,4.6875,12.375,5.25,10.5,6.0,5.625,0.5625,2.0625,7.3125,5.0625,3.9375,1.5,-0.375,2.0625,5.0625,-3.9375,6.375,5.25,4.875,3.1875,3.75,6.0,2.25,5.8125,1.3125,2.4375,-7.3125,6.9375,28.5,24.375
122,40.0,2.0,0.17302254740269857,-1.693359375,-0.69921875,-3.298828125,-4.750000000000007,-3.494140625,-4.5703125,-7.857421875,-7.546875,-8.830078125,-7.99609375,-8.3828125,-9.1875,-5.3203125,-7.1484375,-3.8203125,-6.46875,-8.5078125,-4.453125,-4.7578125,-4.125,-6.9609375,-6.609375,-8.71875,-8.765625,-12.515625,-10.78125,-11.71875,-7.265625,-12.2109375,-9.0703125,-3.8203125,-6.1640625,-5.7421875,-4.4296875,-4.1015625,-4.9453125,-9.46875,-11.859375,-7.78125,-6.5625,-7.8984375,-6.28125,-7.3359375,-7.4296875,-7.59375,-7.6875,-4.4765625,-5.578125,-5.15625,-7.5703125,-7.265625,-6.46875,-8.2265625,-5.390625,-11.4609375,-11.2265625,-12.515625,-9.9375,-4.734375,-8.7890625
123,41.0,0.0,0.46556566317673787,-6.859375,-6.625,-13.59375,-10.9375,-11.5625,-14.53125,-13.484375,-19.875,-18.328125,-16.03125,-22.375,-15.0,-14.25,-7.875,-15.1875,-30.9375,-10.6875,-12.9375,-9.375,-19.125,-21.75,-26.8125,-21.75,-36.5625,-28.6875,-34.875,-29.25,-32.25,-23.25,-10.5,-11.625,-15.5625,-21.1875,-18.75,-15.5625,-22.3125,-26.625,-24.9375,-19.3125,-17.625,-18.0,-19.125,-12.5625,-13.3125,-15.0,-15.75,-16.5,-14.25,-23.0625,-20.625,-18.9375,-24.75,-16.875,-18.5625,-17.8125,-18.75,-28.875,-21.5625,-28.5,-28.125
124,41.0,1.0,0.3190568074407949,6.3125,7.15625,14.859375,12.8125,4.875,-1.59375,5.609375,-1.625,-3.9375,-3.375,-1.546875,-2.4375,-3.0,7.125,3.0,2.625,9.375,4.875,3.1875,4.125,5.0625,2.4375,3.5625,-1.125,-1.3125,0.1875,14.4375,0.0,4.875,4.6875,12.375,5.25,10.5,6.0,5.625,0.5625,2.0625,7.3125,5.0625,3.9375,1.5,-0.375,2.0625,5.0625,-3.9375,6.375,5.25,4.875,3.1875,3.75,6.0,2.25,-2.0625,1.3125,2.4375,-7.3125,-5.0625,8.4375,-2.0625,-1.125
125,41.0,2.0,0.2153775293824672,0.8928571428571429,-1.4196428571428572,-3.1808035714285716,-3.500000000000008,-4.466517857142857,-8.075892857142858,-7.022321428571429,-8.544642857142858,-9.462053571428571,-9.875,-11.779017857142858,-7.901785714285714,-7.633928571428571,-3.267857142857143,-6.241071428571429,-8.517857142857142,-4.151785714285714,-5.142857142857143,-4.473214285714286,-7.419642857142857,-5.919642857142857,-9.723214285714286,-10.366071428571429,-14.276785714285714,-12.857142857142858,-13.553571428571429,-8.276785714285714,-13.5,-9.401785714285714,-3.9642857142857144,-6.133928571428571,-6.321428571428571,-5.544642857142857,-4.473214285714286,-3.7767857142857144,-8.866071428571429,-11.892857142857142,-6.883928571428571,-6.428571428571429,-8.758928571428571,-6.883928571428571,-7.741071428571429,-7.875,-6.723214285714286,-7.098214285714286,-4.178571428571429,-6.508928571428571,-5.705357142857143,-6.642857142857143,-7.071428571428571,-5.357142857142857,-8.0625,-6.991071428571429,-10.928571428571429,-8.008928571428571,-13.151785714285714,-12.348214285714286,-9.482142857142858,-13.526785714285714,-10.232142857142858
126,42.0,0.0,0.41959625835641956,-7.59375,-19.09375,-16.265625,-16.625,-19.40625,-17.8125,-20.234375,-19.0,-15.515625,-21.25,-14.53125,-9.9375,-7.6875,-15.1875,-13.6875,-10.6875,-12.9375,-9.375,-19.125,-21.75,-26.8125,-21.75,-22.125,-19.6875,-28.875,-29.25,-32.25,-23.25,-9.75,-11.625,-15.5625,-21.1875,-18.75,-15.5625,-22.3125,-26.625,-24.9375,-19.3125,-17.625,-11.8125,-10.875,-12.375,-13.3125,-15.0,-15.75,-16.5,-14.25,-23.0625,-20.625,-18.9375,-24.75,-16.875,-18.5625,-17.8125,-18.75,-28.875,-21.5625,-28.5,-28.125,-30.5625
127,42.0,1.0,0.3656286746227156,5.859375,19.0625,16.453125,2.874999999999986,-2.75,-0.65625,-2.703125,-3.4375,-3.375,-3.46875,-3.765625,-3.0,7.125,3.0,2.625,9.375,4.875,3.1875,4.125,4.6875,2.0625,3.5625,-1.125,-1.3125,0.1875,14.4375,0.0,4.875,4.6875,12.375,5.25,10.5,6.0,5.625,0.5625,2.0625,7.3125,5.0625,3.9375,1.5,-0.375,2.0625,5.0625,-3.9375,6.375,5.25,4.875,3.1875,3.75,6.0,2.25,-2.0625,1.3125,2.4375,-7.3125,-5.8125,8.4375,-2.0625,-1.125,-2.8125
128,42.0,2.0,0.21477506702086485,-2.0026041666666665,-4.911458333333333,-6.609375,-7.166666666666674,-10.359375,-10.328125,-10.6953125,-10.6875,-10.1640625,-11.9375,-8.854166666666666,-6.53125,-2.5,-6.0625,-4.78125,-3.25,-4.875,-4.9375,-7.71875,-7.75,-11.75,-8.90625,-10.5625,-10.21875,-10.0,-6.21875,-11.75,-8.40625,-2.875,-5.78125,-6.34375,-6.1875,-4.4375,-2.21875,-7.28125,-10.6875,-4.84375,-5.25,-7.625,-5.03125,-5.84375,-7.09375,-6.03125,-6.75,-2.625,-5.34375,-5.0625,-7.0,-6.25,-6.0,-8.625,-6.5,-10.71875,-7.09375,-13.03125,-13.5625,-10.0,-13.46875,-11.09375,-14.3125
129,43.0,0.0,0.43413084694006865,-21.734375,-19.40625,-19.546875,-22.5,-20.71875,-19.59375,-18.890625,-15.4375,-18.796875,-13.1875,-11.21875,-7.6875,-15.1875,-13.6875,-10.6875,-12.9375,-9.375,-19.125,-21.75,-26.8125,-21.75,-22.125,-19.6875,-28.875,-29.25,-32.25,-23.25,-9.75,-11.625,-15.5625,-21.1875,-18.75,-15.5625,-22.3125,-26.625,-24.9375,-19.3125,-17.625,-11.8125,-10.875,-12.375,-13.3125,-15.0,-15.75,-16.5,-14.25,-23.0625,-20.625,-18.9375,-24.75,-16.875,-18.5625,-17.8125,-18.75,-28.875,-21.5625,-28.5,-28.125,-30.5625,-30.9375
130,43.0,1.0,0.3479706707505514,12.90625,10.78125,0.140625,0.8124999999999858,2.140625,-4.40625,-3.484375,-1.5625,-2.71875,-6.03125,-4.921875,7.125,3.0,2.625,9.375,4.875,3.1875,4.125,4.6875,2.0625,3.5625,-1.125,-1.3125,0.1875,14.4375,0.0,4.875,4.6875,12.375,5.25,10.5,6.0,5.625,0.5625,2.0625,7.3125,5.0625,3.9375,1.5,-0.375,2.0625,5.0625,-3.9375,6.375,5.25,4.875,3.1875,3.75,6.0,2.25,-2.0625,1.3125,2.4375,-7.3125,-5.8125,8.4375,-2.0625,-1.125,-2.8125,8.25
131,43.0,2.0,0.21789848230938005,-3.1067708333333335,-5.583333333333333,-6.0078125,-9.541666666666673,-9.7890625,-10.234375,-10.330729166666666,-10.145833333333334,-12.03125,-9.28125,-7.236979166666667,-2.5,-6.0625,-4.78125,-3.25,-4.875,-4.9375,-7.71875,-7.75,-11.75,-8.90625,-10.5625,-10.21875,-10.0,-6.21875,-11.75,-8.40625,-2.875,-5.78125,-6.34375,-6.1875,-4.4375,-2.21875,-7.28125,-10.6875,-4.84375,-5.25,-7.625,-5.03125,-5.84375,-7.09375,-6.03125,-6.75,-2.625,-5.34375,-5.0625,-7.0,-6.25,-6.0,-8.625,-6.5,-10.71875,-7.09375,-13.03125,-13.5625,-10.0,-13.46875,-11.09375,-14.3125,-5.5625
132,44.0,0.0,0.4124539570225942,-6.296875,-12.59375,-22.03125,-16.6875,-14.9375,-14.4375,-14.59375,-20.375,-11.15625,-8.9375,-7.28125,-9.5625,-10.125,-8.625,-12.9375,-8.625,-19.125,-21.75,-26.25,-18.1875,-22.125,-15.375,-28.875,-29.25,-32.25,-23.25,-6.9375,-11.625,-15.375,-21.1875,-18.75,-15.5625,-22.3125,-26.625,-24.9375,-19.3125,-17.625,-11.8125,-10.875,-11.0625,-13.3125,-15.0,-15.75,-16.5,-14.25,-23.0625,-20.625,-18.9375,-24.75,-16.875,-18.5625,-17.8125,-18.75,-28.875,-19.125,-28.5,-28.125,-30.5625,-8.25,-21.1875
133,44.0,1.0,0.35009193028860763,5.140625,4.71875,4.6875,5.312499999999986,-3.046875,-0.65625,0.8125,-3.75,-5.25,-4.09375,4.453125,3.0,2.625,-0.75,-1.6875,3.1875,4.125,4.6875,-3.1875,0.75,-1.125,-1.3125,0.1875,14.4375,-6.75,-1.125,4.6875,-8.625,-1.5,10.5,6.0,5.625,-0.1875,-0.75,7.3125,5.0625,-3.375,-4.125,-0.375,-1.3125,5.0625,-3.9375,2.8125,5.25,4.875,2.4375,3.75,6.0,2.25,-2.0625,1.3125,2.4375,-8.0625,-5.8125,8.4375,-2.0625,-1.125,-2.8125,8.25,26.0625
134,44.0,2.0,0.23745411268879807,-0.63671875,-2.6875,-7.8046875,-6.921875000000011,-6.58203125,-6.28125,-8.609375,-12.78125,-8.66015625,-7.375,-1.640625,-4.640625,-4.171875,-4.546875,-5.625,-4.640625,-7.96875,-8.71875,-11.4375,-8.8125,-9.5625,-8.671875,-13.03125,-7.546875,-15.9375,-9.75,-1.171875,-9.65625,-6.9375,-7.078125,-7.03125,-4.734375,-9.28125,-14.34375,-8.15625,-7.828125,-10.96875,-7.078125,-6.703125,-8.0625,-6.328125,-7.171875,-5.15625,-7.453125,-5.296875,-10.265625,-7.40625,-3.328125,-8.015625,-7.828125,-10.03125,-6.796875,-14.25,-14.25,-8.8125,-10.171875,-8.90625,-17.109375,0.75,3.609375
135,45.0,0.0,0.4198614820044541,-1.9375,-7.46875,-7.546875,-6.312500000000014,-3.96875,-9.28125,-14.09375,-11.8125,-8.203125,-5.9375,-8.734375,-10.125,-8.625,-12.9375,-8.625,-19.125,-21.75,-26.25,-18.1875,-22.125,-15.375,-28.875,-29.25,-32.25,-23.25,-6.9375,-11.625,-15.375,-21.1875,-18.75,-15.5625,-22.3125,-26.625,-24.9375,-19.3125,-17.625,-11.8125,-10.875,-11.0625,-13.125,-15.0,-15.75,-16.5,-14.25,-23.0625,-20.625,-18.9375,-24.75,-16.875,-18.5625,-17.8125,-18.75,-28.875,-19.125,-28.5,-28.125,-30.5625,-8.25,-21.1875,-34.875
136,45.0,1.0,0.33563012953503635,6.046875,0.71875,1.5,-0.6875000000000142,-1.9375,-1.21875,-5.09375,-5.0625,-4.5,-1.28125,2.765625,-3.5625,-1.125,-1.6875,-5.0625,4.125,4.6875,-3.1875,0.75,-2.0625,-6.375,0.1875,14.4375,-10.875,-1.125,0.75,-8.625,-3.375,-5.625,0.1875,5.625,-0.1875,-0.75,7.3125,-2.25,-7.875,-5.25,-0.375,-1.3125,5.0625,-3.9375,-3.75,-8.625,-2.25,-6.75,3.75,3.375,-0.1875,-3.0,-4.875,-3.5625,-14.25,-6.375,-12.1875,-3.0,-1.125,-2.8125,8.25,21.375,15.9375
137,45.0,2.0,0.24450838846050948,1.5677083333333333,-2.5833333333333335,-3.25,-3.4583333333333477,-3.0,-6.0,-9.567708333333334,-7.479166666666667,-6.25,-3.2395833333333335,-4.385416666666667,-6.4375,-5.8125,-6.875,-7.25,-10.625,-11.125,-13.0,-11.5625,-12.375,-11.125,-17.375,-9.0,-19.0,-11.3125,-3.125,-9.75,-8.75,-12.9375,-11.375,-6.875,-11.75,-15.9375,-11.25,-12.125,-13.5,-8.0625,-6.1875,-7.3125,-4.0,-8.125,-7.8125,-11.6875,-8.6875,-14.5,-10.4375,-6.4375,-11.4375,-9.75,-13.8125,-9.875,-16.3125,-17.0625,-14.5625,-12.875,-11.125,-15.9375,2.25,-3.875,-8.625
138,46.0,0.0,0.41521392762300363,-7.140625,-9.0625,-7.171875,-6.250000000000014,-12.625,-16.21875,-11.5625,-8.0,-7.078125,-9.25,-9.796875,-8.625,-12.9375,-8.625,-19.125,-21.75,-26.25,-18.1875,-22.125,-15.375,-28.875,-29.25,-32.25,-23.25,-6.9375,-11.625,-15.375,-21.1875,-18.75,-15.5625,-22.3125,-26.625,-24.9375,-19.3125,-17.625,-11.8125,-10.875,-11.0625,-13.125,-15.0,-15.75,-16.5,-14.25,-23.0625,-20.625,-18.9375,-24.75,-16.875,-18.5625,-17.8125,-18.75,-28.875,-19.125,-28.5,-28.125,-30.5625,-8.25,-21.1875,-34.875,-22.3125
139,46.0,1.0,0.34938763588857014,-0.09375,0.46875,-2.109375,-2.625000000000014,-1.59375,-5.15625,-4.203125,-4.375,-1.5,2.3125,-3.515625,-1.125,-1.6875,-5.0625,4.125,4.6875,-3.1875,0.75,-2.0625,-6.375,0.1875,14.4375,-10.875,-1.125,0.75,-8.625,-3.375,-5.625,0.1875,5.625,-0.1875,-0.75,7.3125,-2.25,-7.875,-5.25,-0.375,-1.3125,5.0625,-3.9375,-3.75,-8.625,-2.25,-6.75,3.75,3.375,-0.1875,-3.0,-4.875,-3.5625,-14.25,-6.375,-12.1875,-3.0,-1.125,-2.8125,8.25,21.375,15.9375,-7.3125
140,46.0,2.0,0.23539843648842618,-4.416666666666667,-4.9375,-5.015625,-4.125000000000014,-6.864583333333333,-10.15625,-8.036458333333334,-6.5,-3.453125,-4.645833333333333,-6.447916666666667,-5.8125,-6.875,-7.25,-10.625,-11.125,-13.0,-11.5625,-12.375,-11.125,-17.375,-9.0,-19.0,-11.3125,-3.125,-9.75,-8.75,-12.9375,-11.375,-6.875,-11.75,-15.9375,-11.25,-12.125,-13.5,-8.0625,-6.1875,-7.3125,-4.0,-8.125,-7.8125,-11.6875,-8.6875,-14.5,-10.4375,-6.4375,-11.4375,-9.75,-13.8125,-9.875,-16.3125,-17.0625,-14.5625,-12.875,-11.125,-15.9375,2.25,-3.875,-8.625,-13.5
141,47.0,0.0,0.42645881053956075,-2.359375,-7.3125,-3.28125,-7.562500000000014,-11.15625,-10.96875,-5.203125,-4.6875,-7.453125,-8.5,-7.296875,-12.9375,-8.625,-19.125,-21.75,-26.25,-18.1875,-22.125,-15.375,-28.875,-29.25,-32.25,-23.25,-6.9375,-11.625,-15.375,-21.1875,-18.75,-15.5625,-22.3125,-26.625,-24.9375,-19.3125,-17.625,-11.8125,-10.875,-11.0625,-13.125,-15.0,-15.75,-16.5,-14.25,-23.0625,-20.625,-18.9375,-24.75,-16.875,-18.5625,-17.8125,-18.75,-28.875,-19.125,-28.5,-28.125,-30.5625,-8.25,-21.1875,-34.875,-22.3125,-33.5625
142,47.0,1.0,0.32683650703617706,0.25,3.0,2.203125,-1.4375000000000142,-4.78125,-0.9375,-4.0,0.625,1.921875,-2.375,0.328125,-1.6875,-5.0625,4.125,4.6875,-3.1875,0.75,-2.0625,-6.375,0.1875,14.4375,-10.875,-1.125,0.75,-8.625,-3.375,-5.625,0.1875,5.625,-0.1875,-0.75,7.3125,-2.25,-7.875,-5.25,-0.375,-1.3125,5.0625,-3.9375,-3.75,-8.625,-2.25,-6.75,3.75,3.375,-0.1875,-3.0,-4.875,-3.5625,-14.25,-6.375,-12.1875,-3.0,-1.125,-2.8125,8.25,21.375,15.9375,-7.3125,-5.625
143,47.0,2.0,0.2467046824242621,-0.9322916666666666,-1.4375,-0.671875,-3.7083333333333477,-7.28125,-5.6875,-4.401041666666667,-1.875,-3.671875,-5.78125,-4.661458333333333,-6.875,-7.25,-10.625,-11.125,-13.0,-11.5625,-12.375,-11.125,-17.375,-9.0,-19.0,-11.3125,-3.125,-9.75,-8.75,-12.9375,-11.375,-6.875,-11.75,-15.9375,-11.25,-12.125,-13.5,-8.0625,-6.1875,-7.3125,-4.0,-8.125,-7.8125,-11.6875,-8.6875,-14.5,-10.4375,-6.4375,-11.4375,-9.75,-13.8125,-9.875,-16.3125,-17.0625,-14.5625,-12.875,-11.125,-15.9375,2.25,-3.875,-8.625,-13.5,-16.4375
144,48.0,0.0,0.37549946106539545,1.875,0.9375,-5.484375,-8.625000000000014,-4.046875,-4.03125,-3.46875,-6.375,-7.6875,-6.34375,-12.015625,-8.625,-19.125,-21.75,-26.25,-18.1875,-22.125,-15.375,-28.875,-29.25,-32.25,-23.25,-6.9375,-11.625,-15.375,-21.1875,-18.75,-15.5625,-22.3125,-26.625,-24.9375,-19.3125,-17.625,-11.8125,-10.875,-11.0625,-13.125,-15.0,-15.75,-16.5,-14.25,-23.0625,-20.625,-18.9375,-24.75,-16.875,-18.5625,-17.8125,-18.75,-15.9375,-19.125,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-10.875,-33.5625,-16.6875
145,48.0,1.0,0.31768050827987837,3.75,3.15625,-1.265625,-5.625000000000014,-0.09375,-2.8125,1.578125,-4.9375,-1.5,-5.78125,-5.109375,-5.0625,-16.875,-16.3125,-9.5625,-17.25,-12.9375,-11.625,-23.4375,-12.1875,-10.875,-9.5625,-3.1875,-9.0,-7.5,-12.0,-15.5625,-10.6875,-12.75,-20.4375,-16.125,-14.8125,-15.0,-7.125,-7.3125,-9.5625,-3.9375,-5.4375,-3.75,-9.9375,-9.5625,-13.6875,-14.4375,-3.75,-0.1875,-9.375,-18.0,-8.25,-15.9375,-6.375,-12.1875,-3.0,-1.125,-2.8125,8.25,21.375,-6.9375,-7.3125,-10.125,-14.25
146,48.0,2.0,0.3068200306547261,2.8125,2.046875,-3.375,-7.125000000000014,-2.0703125,-3.421875,-0.9453125,-5.65625,-4.59375,-6.0625,-8.5625,-6.84375,-18.0,-19.03125,-17.90625,-17.71875,-17.53125,-13.5,-26.15625,-20.71875,-21.5625,-16.40625,-5.0625,-10.3125,-11.4375,-16.59375,-17.15625,-13.125,-17.53125,-23.53125,-20.53125,-17.0625,-16.3125,-9.46875,-9.09375,-10.3125,-8.53125,-10.21875,-9.75,-13.21875,-11.90625,-18.375,-17.53125,-11.34375,-12.46875,-13.125,-18.28125,-13.03125,-17.34375,-11.15625,-15.65625,-5.0625,-2.625,-8.625,7.5,0.09375,-20.90625,-9.09375,-21.84375,-15.46875
147,49.0,0.0,0.3803490279666899,-0.609375,-6.5,-8.859375,-5.375000000000014,-4.96875,-4.03125,-6.75,-8.375,-6.796875,-11.5625,-7.5,-19.125,-21.75,-26.25,-18.1875,-22.125,-15.375,-28.875,-29.25,-32.25,-23.25,-6.9375,-11.625,-15.375,-21.1875,-18.75,-15.5625,-22.3125,-26.625,-24.9375,-19.3125,-17.625,-11.8125,-10.875,-11.0625,-13.125,-15.0,-15.75,-16.5,-14.25,-23.0625,-20.625,-18.9375,-24.75,-16.875,-18.5625,-17.8125,-18.75,-15.9375,-19.125,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-10.875,-33.5625,-16.6875,-32.625
148,49.0,1.0,0.3157470536074417,-0.015625,-4.15625,-8.71875,-2.250000000000014,-4.25,0.28125,-6.265625,-1.75,-5.0625,-4.96875,-4.5625,-16.875,-16.3125,-9.5625,-17.25,-12.9375,-11.625,-23.4375,-12.1875,-10.875,-9.5625,-3.1875,-9.0,-7.5,-12.0,-15.5625,-10.6875,-12.75,-20.4375,-16.125,-14.8125,-15.0,-7.125,-7.3125,-9.5625,-3.9375,-5.4375,-3.75,-9.9375,-9.5625,-13.6875,-14.4375,-3.75,-0.1875,-9.375,-18.0,-8.25,-15.9375,-6.375,-12.1875,-3.0,-1.125,-2.8125,8.25,21.375,-6.9375,-7.3125,-10.125,-14.25,-16.3125
149,49.0,2.0,0.3039039184258683,-0.3125,-5.328125,-8.7890625,-3.812500000000014,-4.609375,-1.875,-6.5078125,-5.0625,-5.9296875,-8.265625,-6.03125,-18.0,-19.03125,-17.90625,-17.71875,-17.53125,-13.5,-26.15625,-20.71875,-21.5625,-16.40625,-5.0625,-10.3125,-11.4375,-16.59375,-17.15625,-13.125,-17.53125,-23.53125,-20.53125,-17.0625,-16.3125,-9.46875,-9.09375,-10.3125,-8.53125,-10.21875,-9.75,-13.21875,-11.90625,-18.375,-17.53125,-11.34375,-12.46875,-13.125,-18.28125,-13.03125,-17.34375,-11.15625,-15.65625,-5.0625,-2.625,-8.625,7.5,0.09375,-20.90625,-9.09375,-21.84375,-15.46875,-24.46875
150,50.0,0.0,0.3800150527680671,-5.578125,-9.28125,-5.203125,-4.625000000000014,-3.53125,-6.375,-8.171875,-6.6875,-10.921875,-6.40625,-18.1875,-21.75,-26.25,-18.1875,-22.125,-15.375,-28.875,-29.25,-32.25,-23.25,-6.9375,-11.625,-15.375,-21.1875,-18.75,-15.5625,-22.3125,-26.625,-24.9375,-19.3125,-17.625,-11.8125,-10.875,-11.0625,-13.125,-15.0,-15.75,-16.5,-14.25,-23.0625,-20.625,-18.9375,-24.75,-16.875,-18.5625,-17.8125,-18.75,-15.9375,-19.125,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-10.875,-33.5625,-16.6875,-32.625,-24.0
151,50.0,1.0,0.3171200463008821,-4.1875,-7.375,-2.203125,-3.812500000000014,0.53125,-6.28125,-1.375,-3.9375,-4.59375,-4.15625,-16.0625,-16.3125,-9.5625,-17.25,-12.9375,-11.625,-23.4375,-12.1875,-10.875,-9.5625,-3.1875,-9.0,-7.5,-12.0,-15.5625,-10.6875,-12.75,-20.4375,-16.125,-14.8125,-15.0,-7.125,-7.3125,-9.5625,-3.9375,-5.4375,-3.75,-9.9375,-9.5625,-13.6875,-14.4375,-3.75,-0.1875,-9.375,-18.0,-8.25,-15.9375,-6.375,-12.1875,-3.0,-1.125,-2.8125,8.25,21.375,-6.9375,-7.3125,-10.125,-14.25,-16.3125,-7.3125
152,50.0,2.0,0.3028649009310509,-4.8828125,-8.328125,-3.703125,-4.218750000000014,-1.5,-6.328125,-4.7734375,-5.3125,-7.7578125,-5.28125,-17.125,-19.03125,-17.90625,-17.71875,-17.53125,-13.5,-26.15625,-20.71875,-21.5625,-16.40625,-5.0625,-10.3125,-11.4375,-16.59375,-17.15625,-13.125,-17.53125,-23.53125,-20.53125,-17.0625,-16.3125,-9.46875,-9.09375,-10.3125,-8.53125,-10.21875,-9.75,-13.21875,-11.90625,-18.375,-17.53125,-11.34375,-12.46875,-13.125,-18.28125,-13.03125,-17.34375,-11.15625,-15.65625,-5.0625,-2.625,-8.625,7.5,0.09375,-20.90625,-9.09375,-21.84375,-15.46875,-24.46875,-15.65625
153,51.0,0.0,0.3333333333333333,-5.984375,1.34375,-0.234375,3.562499999999986,-4.0625,-5.90625,-4.875,-2.875,-2.765625,-16.625,-15.09375,-9.5625,-17.25,-12.9375,-15.375,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375
